,"freq,nrg_bal,siec,uni",",geo\TIME_PERIOD	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 "
0,"A,NRGSUP,C0000X0350-0370,KTOE,AL	110.900 	138.974 	77.225 	67.005 	86.449 	94.089 	49.941 	123.149 	239.094 	123.502 	150.666 	227.071 ",
1,"A,NRGSUP,C0000X0350-0370,KTOE,AT	3383.533 	3482.458 	3245.066 	3316.827 	3049.524 	3225.201 	3013.647 	3108.778 	2739.549 	2885.071 	2471.505 	2536.022 ",
2,"A,NRGSUP,C0000X0350-0370,KTOE,BA	: 	: 	: 	: 	3657.915 	3615.414 	4111.803 	4188.714 	4230.078 	3908.080 	4009.674 	3972.128 ",
3,"A,NRGSUP,C0000X0350-0370,KTOE,BE	3787.179 	3505.124 	3235.666 	3563.085 	3476.418 	3425.180 	3165.661 	3069.947 	3080.495 	3050.644 	2364.790 	2597.319 ",
4,"A,NRGSUP,C0000X0350-0370,KTOE,BG	6938.197 	8093.680 	6915.000 	5946.623 	6357.280 	6607.404 	5698.588 	6122.761 	5633.718 	5248.812 	4282.891 	5292.706 ",
5,"A,NRGSUP,C0000X0350-0370,KTOE,CY	16.779 	7.460 	0.124 	0.124 	2.218 	3.679 	0.000 	2.980 	13.614 	17.199 	14.004 	40.105 ",
6,"A,NRGSUP,C0000X0350-0370,KTOE,CZ	18846.975 	18300.811 	17283.113 	17276.269 	15972.076 	16394.610 	16553.885 	15837.627 	15815.285 	14191.778 	12298.302 	12920.974 ",
7,"A,NRGSUP,C0000X0350-0370,KTOE,DE	79075.728 	77965.871 	79918.633 	81561.127 	79604.753 	79414.733 	77130.836 	71308.498 	69738.592 	56465.035 	44655.002 	53202.414 ",
8,"A,NRGSUP,C0000X0350-0370,KTOE,DK	3808.941 	3234.475 	2467.764 	3173.545 	2533.670 	1817.650 	2004.774 	1535.847 	1592.478 	968.926 	819.714 	1120.017 ",
9,"A,NRGSUP,C0000X0350-0370,KTOE,EE	23.940 	29.079 	24.464 	27.993 	33.582 	13.360 	8.659 	12.289 	16.743 	14.129 	-2.726 	-8.983 ",
10,"A,NRGSUP,C0000X0350-0370,KTOE,EL	7863.033 	7886.860 	8134.842 	6981.004 	6687.083 	5606.374 	4369.484 	4816.635 	4564.069 	3196.088 	1830.920 	1710.922 ",
11,"A,NRGSUP,C0000X0350-0370,KTOE,ES	7281.087 	12716.137 	15518.743 	11447.726 	11568.180 	13583.196 	10836.007 	12907.895 	11521.899 	5071.746 	3099.844 	3096.851 ",
12,"A,NRGSUP,C0000X0350-0370,KTOE,EU27_2020	245080.872 	250502.005 	248764.792 	244923.244 	232764.392 	234079.306 	224584.154 	218776.696 	210423.045 	171994.660 	140629.431 	162756.321 ",
13,"A,NRGSUP,C0000X0350-0370,KTOE,FI	4586.783 	3948.281 	2994.989 	3787.802 	3070.626 	2735.524 	2956.109 	2836.165 	2735.441 	2128.570 	1838.623 	2079.265 ",
14,"A,NRGSUP,C0000X0350-0370,KTOE,FR	11962.119 	11279.263 	12526.685 	13244.766 	9845.648 	9326.745 	9111.639 	9921.502 	9132.124 	7328.580 	5298.894 	8471.429 ",
15,"A,NRGSUP,C0000X0350-0370,KTOE,GE	: 	: 	: 	315.223 	290.868 	271.769 	261.649 	291.568 	302.559 	241.170 	213.048 	224.409 ",
16,"A,NRGSUP,C0000X0350-0370,KTOE,HR	682.451 	702.845 	631.555 	674.764 	646.754 	605.362 	651.151 	392.335 	366.355 	418.431 	361.191 	415.335 ",
17,"A,NRGSUP,C0000X0350-0370,KTOE,HU	2703.315 	2708.427 	2604.277 	2265.987 	2208.787 	2359.386 	2189.208 	2235.030 	2133.421 	1829.302 	1683.004 	1371.900 ",
18,"A,NRGSUP,C0000X0350-0370,KTOE,IE	1233.085 	1223.247 	1484.982 	1306.516 	1248.850 	1465.668 	1449.600 	1146.377 	788.017 	387.583 	447.717 	915.422 ",
19,"A,NRGSUP,C0000X0350-0370,KTOE,IS	90.126 	90.730 	92.641 	97.595 	86.743 	93.004 	96.872 	97.303 	112.570 	106.207 	92.877 	128.496 ",
20,"A,NRGSUP,C0000X0350-0370,KTOE,IT	13673.981 	15331.374 	15714.641 	13536.181 	13058.829 	12299.680 	10983.003 	9341.797 	8538.161 	6480.370 	5094.549 	5537.733 ",
21,"A,NRGSUP,C0000X0350-0370,KTOE,LT	182.001 	210.410 	200.168 	227.067 	195.934 	160.293 	159.335 	163.209 	172.912 	169.367 	134.591 	160.112 ",
22,"A,NRGSUP,C0000X0350-0370,KTOE,LU	65.576 	59.128 	54.824 	52.562 	52.088 	49.215 	50.930 	47.116 	41.760 	45.757 	38.442 	42.084 ",
23,"A,NRGSUP,C0000X0350-0370,KTOE,LV	106.504 	109.635 	90.975 	70.895 	58.864 	46.258 	40.313 	40.385 	45.233 	39.281 	22.966 	17.166 ",
24,"A,NRGSUP,C0000X0350-0370,KTOE,MD	114.138 	118.986 	108.526 	146.996 	92.673 	97.075 	71.730 	101.397 	82.784 	101.683 	77.531 	91.351 ",
25,"A,NRGSUP,C0000X0350-0370,KTOE,ME	419.716 	424.336 	381.000 	367.802 	358.563 	378.361 	308.296 	314.093 	356.401 	368.408 	382.947 	336.020 ",
26,"A,NRGSUP,C0000X0350-0370,KTOE,MK	1304.849 	1459.780 	1397.659 	1162.993 	1083.575 	948.274 	880.256 	972.347 	840.246 	1038.561 	759.960 	653.065 ",
27,"A,NRGSUP,C0000X0350-0370,KTOE,MT	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
28,"A,NRGSUP,C0000X0350-0370,KTOE,NL	7541.217 	7439.357 	8151.505 	8124.174 	9006.792 	11087.370 	10274.540 	9214.499 	8278.131 	6421.526 	4109.355 	5666.288 ",
29,"A,NRGSUP,C0000X0350-0370,KTOE,NO	763.139 	846.178 	816.456 	775.182 	850.024 	820.897 	757.636 	847.705 	823.223 	801.166 	823.727 	840.115 ",
30,"A,NRGSUP,C0000X0350-0370,KTOE,PL	55222.218 	54638.924 	50261.754 	53190.541 	49272.847 	48374.764 	49536.845 	49671.831 	49250.079 	43840.905 	40914.707 	45913.985 ",
31,"A,NRGSUP,C0000X0350-0370,KTOE,PT	1657.624 	2208.385 	2934.351 	2650.161 	2680.395 	3258.283 	2846.447 	3227.148 	2696.205 	1248.145 	565.735 	195.598 ",
32,"A,NRGSUP,C0000X0350-0370,KTOE,RO	6948.709 	8092.644 	7560.015 	5708.308 	5727.532 	5892.232 	5277.933 	5388.666 	5046.953 	4893.433 	3481.925 	4044.579 ",
33,"A,NRGSUP,C0000X0350-0370,KTOE,RS	7752.569 	8758.448 	7621.410 	7909.813 	6261.011 	7739.946 	7917.648 	7872.652 	7548.933 	7503.656 	7902.413 	6986.368 ",
34,"A,NRGSUP,C0000X0350-0370,KTOE,SE	2139.284 	2159.931 	1940.820 	1986.522 	1932.970 	1980.216 	1906.102 	1910.165 	2011.338 	1857.815 	1478.356 	1658.615 ",
35,"A,NRGSUP,C0000X0350-0370,KTOE,SI	1453.379 	1464.658 	1392.884 	1351.998 	1048.665 	1067.887 	1147.378 	1140.425 	1131.466 	1066.221 	1020.145 	935.215 ",
36,"A,NRGSUP,C0000X0350-0370,KTOE,SK	3897.234 	3703.541 	3476.952 	3450.677 	3424.027 	3279.036 	3222.080 	3376.789 	3339.007 	2729.946 	2304.985 	2823.248 ",
37,"A,NRGSUP,C0000X0350-0370,KTOE,TR	31094.639 	33100.442 	34668.155 	29819.980 	33884.132 	34597.909 	37870.214 	40091.015 	40824.691 	41823.118 	39694.515 	41397.682 ",
38,"A,NRGSUP,C0000X0350-0370,KTOE,UA	38130.913 	41382.985 	42448.739 	41508.770 	35508.976 	29994.798 	29588.829 	25636.938 	27957.212 	25985.907 	22780.559 	: ",
39,"A,NRGSUP,C0000X0350-0370,KTOE,UK	31873.870 	30888.983 	39325.920 	36933.112 	29588.080 	24669.916 	12636.952 	10145.578 	8190.303 	5872.590 	: 	: ",
40,"A,NRGSUP,C0000X0350-0370,KTOE,XK	1674.643 	1622.899 	1532.123 	1555.560 	1355.198 	1557.613 	1687.894 	1418.006 	1434.162 	1504.638 	1543.645 	1567.063 ",
41,"A,NRGSUP,C0350-0370,KTOE,AL	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
42,"A,NRGSUP,C0350-0370,KTOE,AT	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
43,"A,NRGSUP,C0350-0370,KTOE,BA	: 	: 	: 	: 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
44,"A,NRGSUP,C0350-0370,KTOE,BE	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
45,"A,NRGSUP,C0350-0370,KTOE,BG	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
46,"A,NRGSUP,C0350-0370,KTOE,CY	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
47,"A,NRGSUP,C0350-0370,KTOE,CZ	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
48,"A,NRGSUP,C0350-0370,KTOE,DE	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
49,"A,NRGSUP,C0350-0370,KTOE,DK	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
50,"A,NRGSUP,C0350-0370,KTOE,EE	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
51,"A,NRGSUP,C0350-0370,KTOE,EL	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
52,"A,NRGSUP,C0350-0370,KTOE,ES	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
53,"A,NRGSUP,C0350-0370,KTOE,EU27_2020	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
54,"A,NRGSUP,C0350-0370,KTOE,FI	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
55,"A,NRGSUP,C0350-0370,KTOE,FR	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
56,"A,NRGSUP,C0350-0370,KTOE,GE	: 	: 	: 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
57,"A,NRGSUP,C0350-0370,KTOE,HR	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
58,"A,NRGSUP,C0350-0370,KTOE,HU	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
59,"A,NRGSUP,C0350-0370,KTOE,IE	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
60,"A,NRGSUP,C0350-0370,KTOE,IS	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
61,"A,NRGSUP,C0350-0370,KTOE,IT	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
62,"A,NRGSUP,C0350-0370,KTOE,LT	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
63,"A,NRGSUP,C0350-0370,KTOE,LU	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
64,"A,NRGSUP,C0350-0370,KTOE,LV	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
65,"A,NRGSUP,C0350-0370,KTOE,MD	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
66,"A,NRGSUP,C0350-0370,KTOE,ME	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
67,"A,NRGSUP,C0350-0370,KTOE,MK	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
68,"A,NRGSUP,C0350-0370,KTOE,MT	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
69,"A,NRGSUP,C0350-0370,KTOE,NL	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
70,"A,NRGSUP,C0350-0370,KTOE,NO	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
71,"A,NRGSUP,C0350-0370,KTOE,PL	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
72,"A,NRGSUP,C0350-0370,KTOE,PT	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
73,"A,NRGSUP,C0350-0370,KTOE,RO	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
74,"A,NRGSUP,C0350-0370,KTOE,RS	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
75,"A,NRGSUP,C0350-0370,KTOE,SE	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
76,"A,NRGSUP,C0350-0370,KTOE,SI	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
77,"A,NRGSUP,C0350-0370,KTOE,SK	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
78,"A,NRGSUP,C0350-0370,KTOE,TR	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
79,"A,NRGSUP,C0350-0370,KTOE,UA	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	: ",
80,"A,NRGSUP,C0350-0370,KTOE,UK	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	: 	: ",
81,"A,NRGSUP,C0350-0370,KTOE,XK	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
82,"A,NRGSUP,E7000,KTOE,AL	-81.599 	280.482 	218.229 	199.742 	263.715 	120.292 	-3.611 	250.613 	-78.530 	206.882 	195.667 	-47.120 ",
83,"A,NRGSUP,E7000,KTOE,AT	209.512 	705.018 	241.012 	625.147 	797.483 	865.135 	615.587 	562.847 	769.287 	269.010 	188.806 	648.595 ",
84,"A,NRGSUP,E7000,KTOE,BA	: 	: 	: 	: 	-243.852 	-183.577 	-323.044 	-158.298 	-396.045 	-321.582 	-348.323 	-408.856 ",
85,"A,NRGSUP,E7000,KTOE,BE	47.377 	218.143 	854.342 	828.891 	1513.586 	1805.589 	531.642 	517.764 	1489.897 	-159.467 	-28.624 	-677.257 ",
86,"A,NRGSUP,E7000,KTOE,BG	-726.225 	-916.681 	-714.359 	-531.470 	-812.984 	-909.286 	-547.893 	-471.227 	-671.309 	-499.586 	-293.044 	-754.799 ",
87,"A,NRGSUP,E7000,KTOE,CY	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
88,"A,NRGSUP,E7000,KTOE,CZ	-1285.297 	-1465.520 	-1472.055 	-1452.021 	-1401.548 	-1076.096 	-943.594 	-1120.975 	-1195.795 	-1126.105 	-872.989 	-952.301 ",
89,"A,NRGSUP,E7000,KTOE,DE	-1285.899 	-323.732 	-1766.294 	-2768.100 	-2913.586 	-4151.505 	-4344.368 	-4510.662 	-4190.542 	-2808.856 	-1636.199 	-1597.163 ",
90,"A,NRGSUP,E7000,KTOE,DK	-97.592 	113.500 	448.323 	93.035 	245.486 	508.303 	434.832 	392.323 	449.213 	499.644 	591.795 	418.645 ",
91,"A,NRGSUP,E7000,KTOE,EE	-279.794 	-306.277 	-192.605 	-308.512 	-236.801 	-79.536 	-175.150 	-235.082 	-163.113 	185.469 	313.328 	226.056 ",
92,"A,NRGSUP,E7000,KTOE,EL	490.628 	277.902 	153.482 	162.253 	758.298 	826.139 	756.320 	536.285 	539.811 	855.030 	762.167 	316.767 ",
93,"A,NRGSUP,E7000,KTOE,ES	-716.509 	-523.732 	-962.941 	-580.482 	-292.863 	-11.436 	659.243 	788.392 	954.600 	590.054 	281.993 	73.297 ",
94,"A,NRGSUP,E7000,KTOE,EU27_2020	421.271 	83.096 	583.459 	-156.521 	-431.937 	-573.956 	55.581 	-393.439 	761.008 	253.201 	1200.542 	629.185 ",
95,"A,NRGSUP,E7000,KTOE,FI	902.923 	1191.058 	1499.914 	1351.247 	1544.884 	1404.729 	1629.493 	1756.234 	1714.187 	1723.302 	1298.710 	1527.773 ",
96,"A,NRGSUP,E7000,KTOE,FR	-2640.843 	-4850.645 	-3828.117 	-4166.896 	-5777.300 	-5508.426 	-3568.444 	-3450.461 	-5414.161 	-4958.474 	-3872.674 	-3860.039 ",
97,"A,NRGSUP,E7000,KTOE,GE	: 	: 	: 	2.923 	21.410 	3.353 	-6.879 	69.776 	79.123 	118.925 	125.219 	138.882 ",
98,"A,NRGSUP,E7000,KTOE,HR	341.187 	615.219 	638.951 	332.674 	339.897 	583.749 	475.580 	597.911 	463.250 	527.343 	398.908 	340.585 ",
99,"A,NRGSUP,E7000,KTOE,HU	446.690 	571.195 	685.039 	1021.238 	1151.333 	1176.784 	1092.949 	1107.309 	1233.706 	1082.029 	1004.041 	1096.647 ",
100,"A,NRGSUP,E7000,KTOE,IE	40.441 	42.141 	35.552 	192.794 	184.786 	57.899 	-61.199 	-58.341 	-2.384 	55.420 	-13.057 	136.508 ",
101,"A,NRGSUP,E7000,KTOE,IS	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
102,"A,NRGSUP,E7000,KTOE,IT	3797.077 	3932.244 	3706.191 	3623.216 	3758.899 	3987.790 	3183.749 	3246.831 	3774.616 	3279.556 	2768.735 	3679.261 ",
103,"A,NRGSUP,E7000,KTOE,LT	515.047 	579.450 	569.132 	597.248 	655.460 	619.776 	711.522 	746.105 	828.246 	803.405 	680.009 	777.618 ",
104,"A,NRGSUP,E7000,KTOE,LU	349.393 	385.379 	353.424 	425.108 	420.790 	481.454 	541.591 	531.216 	529.780 	505.486 	469.895 	491.946 ",
105,"A,NRGSUP,E7000,KTOE,LV	75.064 	107.051 	145.400 	116.509 	199.226 	156.578 	88.822 	-5.517 	78.150 	96.137 	139.779 	152.419 ",
106,"A,NRGSUP,E7000,KTOE,MD	260.791 	270.507 	281.943 	286.500 	287.360 	285.039 	285.899 	293.379 	300.946 	301.032 	293.895 	310.146 ",
107,"A,NRGSUP,E7000,KTOE,ME	0.172 	134.308 	104.213 	-29.665 	22.442 	44.970 	26.139 	96.320 	-16.853 	21.720 	6.793 	-14.703 ",
108,"A,NRGSUP,E7000,KTOE,MK	122.098 	230.095 	229.493 	208.856 	254.514 	216.079 	174.613 	170.468 	165.068 	157.170 	200.052 	213.046 ",
109,"A,NRGSUP,E7000,KTOE,MT	0.000 	0.000 	0.000 	0.000 	0.000 	90.628 	131.272 	74.065 	53.374 	54.712 	35.733 	43.969 ",
110,"A,NRGSUP,E7000,KTOE,NL	238.607 	781.513 	1471.183 	1568.100 	1266.294 	752.204 	422.560 	301.480 	685.290 	73.537 	-228.680 	21.750 ",
111,"A,NRGSUP,E7000,KTOE,NO	649.097 	-264.402 	-1531.814 	-430.439 	-1340.069 	-1259.243 	-1411.092 	-1303.955 	-872.672 	3.783 	-1760.285 	-1511.936 ",
112,"A,NRGSUP,E7000,KTOE,PL	-116.423 	-450.731 	-244.196 	-388.736 	186.242 	-28.719 	171.883 	196.647 	489.639 	913.411 	1140.760 	76.335 ",
113,"A,NRGSUP,E7000,KTOE,PT	225.537 	241.874 	678.848 	238.693 	77.644 	194.841 	-437.231 	-230.780 	-228.458 	292.276 	125.216 	408.683 ",
114,"A,NRGSUP,E7000,KTOE,RO	-195.529 	-163.887 	21.754 	-173.345 	-612.726 	-578.504 	-431.384 	-248.807 	-218.782 	130.526 	240.096 	189.042 ",
115,"A,NRGSUP,E7000,KTOE,RS	-25.537 	-23.904 	33.448 	-218.143 	134.394 	-78.934 	-165.262 	70.942 	10.017 	6.504 	-52.039 	55.968 ",
116,"A,NRGSUP,E7000,KTOE,SE	178.676 	-621.926 	-1682.975 	-860.017 	-1343.336 	-1943.250 	-1009.028 	-1633.018 	-1480.911 	-2249.441 	-2149.355 	-2198.452 ",
117,"A,NRGSUP,E7000,KTOE,SI	-182.287 	-117.971 	-89.338 	-110.920 	-235.856 	-4.127 	-101.118 	-44.339 	-43.178 	-27.391 	-172.236 	-23.252 ",
118,"A,NRGSUP,E7000,KTOE,SK	89.510 	62.511 	33.792 	7.825 	94.755 	205.331 	227.945 	260.361 	316.595 	146.174 	27.429 	66.552 ",
119,"A,NRGSUP,E7000,KTOE,TR	-66.552 	78.332 	247.034 	533.276 	452.021 	338.865 	419.433 	-49.476 	-54.599 	-49.627 	-51.085 	-159.237 ",
120,"A,NRGSUP,E7000,KTOE,UA	-348.667 	-540.843 	-986.414 	-850.387 	-725.193 	-116.079 	-322.700 	-445.056 	-521.668 	-347.799 	-208.083 	: ",
