,"freq,nrg_bal,siec,uni",",geo\TIME_PERIOD	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 "
121,"A,NRGSUP,E7000,KTOE,UK	228.805 	535.082 	1020.120 	1240.843 	1764.488 	1814.751 	1525.800 	1269.126 	1642.962 	1820.333 	: 	: ",
122,"A,NRGSUP,E7000,KTOE,XK	40.069 	35.942 	13.242 	-29.407 	42.218 	11.264 	-43.594 	31.153 	12.757 	2.021 	-27.306 	59.056 ",
123,"A,NRGSUP,G3000,KTOE,AL	11.565 	12.016 	13.220 	14.574 	24.828 	27.365 	34.965 	37.430 	32.310 	57.600 	41.208 	44.269 ",
124,"A,NRGSUP,G3000,KTOE,AT	8122.937 	7666.543 	7326.590 	7060.522 	6467.428 	6908.348 	7242.752 	7776.432 	7362.575 	7676.589 	7318.892 	7731.826 ",
125,"A,NRGSUP,G3000,KTOE,BA	: 	: 	: 	: 	151.827 	177.429 	184.695 	199.743 	199.055 	187.984 	171.475 	206.643 ",
126,"A,NRGSUP,G3000,KTOE,BE	16802.003 	14450.002 	14426.288 	14533.606 	12684.170 	13993.253 	14274.669 	14588.280 	15056.277 	15245.690 	15173.692 	15232.049 ",
127,"A,NRGSUP,G3000,KTOE,BG	2300.370 	2630.269 	2451.170 	2397.726 	2362.603 	2594.771 	2686.560 	2762.258 	2612.142 	2441.818 	2515.152 	2840.943 ",
128,"A,NRGSUP,G3000,KTOE,CY	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
129,"A,NRGSUP,G3000,KTOE,CZ	8069.540 	6809.157 	6856.105 	6946.410 	6182.115 	6482.760 	7016.257 	7200.989 	6819.105 	7158.190 	7276.103 	7796.656 ",
130,"A,NRGSUP,G3000,KTOE,DE	75904.420 	69595.685 	69819.018 	73101.739 	63374.143 	65154.093 	70329.903 	75341.894 	73552.197 	75620.410 	74599.950 	78103.189 ",
131,"A,NRGSUP,G3000,KTOE,DK	4422.026 	3708.540 	3484.462 	3315.936 	2804.025 	2854.022 	2879.115 	2748.847 	2674.472 	2529.247 	2112.236 	1933.425 ",
132,"A,NRGSUP,G3000,KTOE,EE	562.511 	503.289 	545.400 	554.901 	435.555 	390.456 	428.267 	405.958 	413.613 	380.173 	348.002 	394.223 ",
133,"A,NRGSUP,G3000,KTOE,EL	3234.465 	3972.260 	3662.071 	3236.313 	2484.301 	2676.951 	3489.773 	4203.668 	4117.235 	4489.252 	4928.498 	5448.650 ",
134,"A,NRGSUP,G3000,KTOE,ES	31129.504 	28935.740 	28574.705 	26162.987 	23666.644 	24538.550 	25040.064 	27266.758 	27080.954 	30896.840 	27915.389 	29416.765 ",
135,"A,NRGSUP,G3000,KTOE,EU27_2020	362842.244 	333517.253 	327417.937 	321383.735 	283520.277 	296076.643 	313353.300 	330995.800 	324831.514 	335057.644 	326993.897 	340028.008 ",
136,"A,NRGSUP,G3000,KTOE,FI	3837.080 	3359.951 	3005.077 	2856.394 	2513.221 	2236.264 	2058.489 	1932.375 	2176.647 	2132.024 	2115.845 	2132.562 ",
137,"A,NRGSUP,G3000,KTOE,FR	42617.698 	36989.711 	38215.216 	38816.126 	32595.314 	35040.211 	38288.859 	38491.580 	36834.380 	37542.603 	34894.962 	37008.937 ",
138,"A,NRGSUP,G3000,KTOE,GE	: 	: 	: 	1649.826 	1883.779 	2075.227 	1950.892 	2054.956 	2045.301 	2317.363 	2325.664 	2410.695 ",
139,"A,NRGSUP,G3000,KTOE,HR	2632.352 	2570.228 	2413.242 	2281.857 	2019.411 	2081.900 	2170.532 	2493.265 	2292.207 	2405.969 	2525.202 	2429.218 ",
140,"A,NRGSUP,G3000,KTOE,HU	9815.499 	9353.934 	8376.956 	7704.063 	6981.621 	7489.854 	8027.728 	8541.831 	8273.796 	8464.316 	8764.381 	9295.271 ",
141,"A,NRGSUP,G3000,KTOE,IE	4701.814 	4137.314 	4031.367 	3852.828 	3732.229 	3758.965 	4246.671 	4312.570 	4487.602 	4560.102 	4554.664 	4376.852 ",
142,"A,NRGSUP,G3000,KTOE,IS	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
143,"A,NRGSUP,G3000,KTOE,IT	68056.664 	63814.144 	61355.610 	57386.715 	50706.083 	55301.505 	58079.579 	61549.023 	59513.398 	60949.061 	58285.821 	62430.445 ",
144,"A,NRGSUP,G3000,KTOE,LT	2491.788 	2718.035 	2654.041 	2164.510 	2064.510 	2067.476 	1841.595 	1921.474 	1775.688 	1864.400 	1971.754 	1876.279 ",
145,"A,NRGSUP,G3000,KTOE,LU	1196.587 	1032.276 	1051.062 	889.903 	843.161 	768.943 	709.108 	693.134 	683.631 	684.057 	621.269 	669.803 ",
146,"A,NRGSUP,G3000,KTOE,LV	1461.887 	1288.414 	1211.156 	1204.686 	1081.642 	1098.388 	1113.298 	992.955 	1169.043 	1103.325 	910.260 	964.099 ",
147,"A,NRGSUP,G3000,KTOE,MD	865.929 	838.048 	797.377 	752.171 	765.563 	735.103 	754.622 	753.445 	820.218 	757.868 	772.384 	882.993 ",
148,"A,NRGSUP,G3000,KTOE,ME	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
149,"A,NRGSUP,G3000,KTOE,MK	95.550 	110.297 	114.467 	129.557 	111.156 	111.973 	176.056 	226.416 	208.834 	244.132 	278.756 	353.809 ",
150,"A,NRGSUP,G3000,KTOE,MT	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	241.721 	292.925 	306.204 	318.243 	319.117 ",
151,"A,NRGSUP,G3000,KTOE,NL	40066.268 	35043.348 	33486.088 	33380.679 	29102.733 	28628.604 	30031.468 	31167.714 	30731.272 	32047.554 	31438.328 	30143.986 ",
152,"A,NRGSUP,G3000,KTOE,NO	6384.256 	5059.948 	5487.217 	5620.457 	5727.762 	6198.209 	5571.037 	4981.841 	5510.691 	4981.243 	4542.935 	5014.701 ",
153,"A,NRGSUP,G3000,KTOE,PL	12804.729 	12836.393 	13680.288 	13735.834 	13404.428 	13775.774 	14633.405 	15444.888 	16124.103 	16227.909 	17440.338 	18230.683 ",
154,"A,NRGSUP,G3000,KTOE,PT	4488.521 	4463.650 	3932.631 	3755.868 	3473.345 	4050.882 	4322.843 	5415.396 	5043.470 	5302.668 	5204.051 	4972.747 ",
155,"A,NRGSUP,G3000,KTOE,RO	10788.392 	11105.052 	10777.386 	9838.951 	9349.205 	8917.304 	9023.741 	9707.884 	9942.380 	9264.815 	9684.052 	9947.512 ",
156,"A,NRGSUP,G3000,KTOE,RS	1853.375 	1902.601 	1677.859 	1866.552 	1608.952 	1750.354 	1891.370 	2117.196 	2131.883 	1993.255 	1989.471 	2394.543 ",
157,"A,NRGSUP,G3000,KTOE,SE	1465.929 	1158.641 	1006.599 	955.288 	794.046 	723.603 	818.237 	919.596 	1000.623 	942.590 	1252.973 	1006.494 ",
158,"A,NRGSUP,G3000,KTOE,SI	862.833 	737.618 	710.082 	691.853 	626.010 	664.316 	705.052 	738.642 	724.718 	735.615 	735.587 	775.222 ",
159,"A,NRGSUP,G3000,KTOE,SK	5006.427 	4637.059 	4365.327 	4558.040 	3772.334 	3879.450 	3895.335 	4136.668 	4077.061 	4086.223 	4088.253 	4551.055 ",
160,"A,NRGSUP,G3000,KTOE,TR	31394.991 	36788.543 	37261.887 	37555.782 	40204.536 	39383.233 	38262.359 	44232.321 	41017.479 	37044.690 	39670.098 	49063.001 ",
161,"A,NRGSUP,G3000,KTOE,UA	55249.957 	46853.138 	43035.103 	39460.942 	33450.301 	26083.018 	25600.064 	24553.629 	25652.890 	23436.853 	23924.421 	: ",
162,"A,NRGSUP,G3000,KTOE,UK	84817.433 	70343.164 	66385.361 	65783.813 	59939.785 	61246.473 	68954.881 	67275.743 	68075.045 	66833.790 	: 	: ",
163,"A,NRGSUP,G3000,KTOE,XK	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
164,"A,NRGSUP,H8000,KTOE,AL	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
165,"A,NRGSUP,H8000,KTOE,AT	6.790 	4.348 	4.350 	4.784 	4.579 	5.083 	5.287 	4.273 	4.492 	4.363 	3.437 	4.044 ",
166,"A,NRGSUP,H8000,KTOE,BA	: 	: 	: 	: 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
167,"A,NRGSUP,H8000,KTOE,BE	255.298 	217.485 	262.022 	304.607 	306.333 	296.210 	358.584 	362.117 	327.884 	309.551 	321.945 	316.763 ",
168,"A,NRGSUP,H8000,KTOE,BG	56.936 	75.418 	55.962 	50.330 	41.698 	43.317 	51.873 	49.897 	47.254 	58.272 	64.050 	60.852 ",
169,"A,NRGSUP,H8000,KTOE,CY	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
170,"A,NRGSUP,H8000,KTOE,CZ	0.000 	1.099 	1.505 	3.607 	5.704 	2.847 	9.664 	10.065 	22.495 	21.622 	20.907 	21.120 ",
171,"A,NRGSUP,H8000,KTOE,DE	-6.353 	-5.685 	-5.995 	-3.798 	-3.368 	-3.463 	-3.105 	-2.962 	0.000 	0.000 	0.000 	0.000 ",
172,"A,NRGSUP,H8000,KTOE,DK	4.156 	3.630 	3.822 	3.702 	3.368 	3.597 	3.061 	2.956 	2.711 	2.547 	2.558 	2.650 ",
173,"A,NRGSUP,H8000,KTOE,EE	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
174,"A,NRGSUP,H8000,KTOE,EL	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
175,"A,NRGSUP,H8000,KTOE,ES	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
176,"A,NRGSUP,H8000,KTOE,EU27_2020	721.561 	732.806 	765.207 	821.372 	869.978 	998.916 	1090.290 	1133.432 	1079.772 	1090.781 	1110.619 	1116.636 ",
177,"A,NRGSUP,H8000,KTOE,FI	123.760 	107.868 	137.508 	152.971 	155.049 	135.058 	164.842 	158.226 	149.699 	152.589 	138.440 	139.906 ",
178,"A,NRGSUP,H8000,KTOE,FR	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
179,"A,NRGSUP,H8000,KTOE,GE	: 	: 	: 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
180,"A,NRGSUP,H8000,KTOE,HR	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
181,"A,NRGSUP,H8000,KTOE,HU	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
182,"A,NRGSUP,H8000,KTOE,IE	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
183,"A,NRGSUP,H8000,KTOE,IS	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
184,"A,NRGSUP,H8000,KTOE,IT	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
185,"A,NRGSUP,H8000,KTOE,LT	252.365 	288.416 	274.945 	264.388 	300.506 	274.864 	272.045 	324.029 	309.072 	301.892 	230.427 	240.016 ",
186,"A,NRGSUP,H8000,KTOE,LU	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
187,"A,NRGSUP,H8000,KTOE,LV	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
188,"A,NRGSUP,H8000,KTOE,MD	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
189,"A,NRGSUP,H8000,KTOE,ME	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
190,"A,NRGSUP,H8000,KTOE,MK	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
191,"A,NRGSUP,H8000,KTOE,MT	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
192,"A,NRGSUP,H8000,KTOE,NL	0.000 	0.000 	0.000 	0.000 	0.000 	189.191 	204.432 	197.738 	192.190 	215.743 	300.610 	296.607 ",
193,"A,NRGSUP,H8000,KTOE,NO	54.509 	25.093 	12.969 	109.864 	135.392 	144.473 	133.219 	140.150 	144.634 	141.980 	125.047 	165.645 ",
194,"A,NRGSUP,H8000,KTOE,PL	27.281 	38.488 	28.915 	38.994 	51.825 	46.847 	21.625 	25.087 	22.160 	22.435 	26.597 	32.911 ",
195,"A,NRGSUP,H8000,KTOE,PT	1.328 	1.739 	2.173 	1.787 	2.517 	3.454 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
196,"A,NRGSUP,H8000,KTOE,RO	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
197,"A,NRGSUP,H8000,KTOE,RS	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
198,"A,NRGSUP,H8000,KTOE,SE	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
199,"A,NRGSUP,H8000,KTOE,SI	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
200,"A,NRGSUP,H8000,KTOE,SK	0.000 	0.000 	0.000 	0.000 	1.767 	1.911 	1.982 	2.006 	1.815 	1.767 	1.648 	1.767 ",
201,"A,NRGSUP,H8000,KTOE,TR	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
202,"A,NRGSUP,H8000,KTOE,UA	0.000 	0.000 	0.000 	1000.573 	745.199 	651.180 	612.659 	553.147 	540.015 	687.745 	79.629 	: ",
203,"A,NRGSUP,H8000,KTOE,UK	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	: 	: ",
204,"A,NRGSUP,H8000,KTOE,XK	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
205,"A,NRGSUP,N900H,KTOE,AL	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
206,"A,NRGSUP,N900H,KTOE,AT	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
207,"A,NRGSUP,N900H,KTOE,BA	: 	: 	: 	: 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
208,"A,NRGSUP,N900H,KTOE,BE	11608.853 	11700.611 	9765.313 	10336.494 	8176.237 	6283.178 	10588.967 	10299.710 	6960.862 	10593.545 	8371.015 	12223.218 ",
209,"A,NRGSUP,N900H,KTOE,BG	3849.120 	4105.070 	4020.240 	3667.580 	4046.700 	3912.000 	4010.900 	3940.700 	4168.300 	4301.762 	4334.677 	4294.944 ",
210,"A,NRGSUP,N900H,KTOE,CY	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
211,"A,NRGSUP,N900H,KTOE,CZ	7160.395 	7199.850 	7673.985 	7758.521 	7630.766 	6680.352 	5977.498 	7016.777 	7449.000 	7548.204 	7496.295 	7641.632 ",
212,"A,NRGSUP,N900H,KTOE,DE	36200.800 	27807.200 	25618.600 	25052.200 	25010.700 	23636.344 	21794.700 	19654.700 	19571.000 	19332.000 	16576.800 	17768.590 ",
213,"A,NRGSUP,N900H,KTOE,DK	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
214,"A,NRGSUP,N900H,KTOE,EE	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
215,"A,NRGSUP,N900H,KTOE,EL	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
216,"A,NRGSUP,N900H,KTOE,ES	16134.800 	15044.700 	15990.500 	14785.000 	14931.100 	14903.200 	15272.900 	15131.490 	14478.800 	15218.000 	15174.000 	14725.000 ",
217,"A,NRGSUP,N900H,KTOE,EU27_2020	219620.718 	215345.913 	208372.395 	206514.047 	208966.146 	203781.651 	197052.792 	194898.857 	195247.612 	196180.921 	175176.129 	186662.507 ",
218,"A,NRGSUP,N900H,KTOE,FI	5565.000 	5627.000 	5536.000 	5694.000 	5688.500 	5606.200 	5589.800 	5390.100 	5444.100 	5675.900 	5547.600 	5609.200 ",
219,"A,NRGSUP,N900H,KTOE,FR	111612.000 	115209.000 	110863.000 	110414.916 	113747.770 	113996.445 	105078.837 	103860.740 	107628.690 	103987.000 	92211.000 	98864.000 ",
220,"A,NRGSUP,N900H,KTOE,GE	: 	: 	: 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
221,"A,NRGSUP,N900H,KTOE,HR	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
222,"A,NRGSUP,N900H,KTOE,HU	3963.000 	3964.900 	3986.135 	3869.526 	3937.414 	3994.282 	4070.704 	4084.000 	4006.000 	4106.000 	4053.000 	4034.000 ",
223,"A,NRGSUP,N900H,KTOE,IE	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
224,"A,NRGSUP,N900H,KTOE,IS	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
225,"A,NRGSUP,N900H,KTOE,IT	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
226,"A,NRGSUP,N900H,KTOE,LT	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
227,"A,NRGSUP,N900H,KTOE,LU	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
228,"A,NRGSUP,N900H,KTOE,LV	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
229,"A,NRGSUP,N900H,KTOE,MD	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
230,"A,NRGSUP,N900H,KTOE,ME	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
231,"A,NRGSUP,N900H,KTOE,MK	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
232,"A,NRGSUP,N900H,KTOE,MT	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
233,"A,NRGSUP,N900H,KTOE,NL	917.400 	959.200 	920.000 	656.200 	941.300 	937.350 	916.140 	789.540 	812.260 	910.310 	955.890 	890.430 ",
234,"A,NRGSUP,N900H,KTOE,NO	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
235,"A,NRGSUP,N900H,KTOE,PL	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
236,"A,NRGSUP,N900H,KTOE,PT	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
237,"A,NRGSUP,N900H,KTOE,RO	2922.830 	2978.900 	3008.490 	2922.200 	2941.200 	2940.100 	2810.700 	2907.000 	2877.000 	2846.000 	2887.000 	2866.000 ",
238,"A,NRGSUP,N900H,KTOE,RS	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
239,"A,NRGSUP,N900H,KTOE,SE	14498.000 	15252.000 	15632.000 	15996.000 	16362.000 	15532.000 	15699.000 	16351.000 	16727.000 	16239.000 	12028.000 	12342.000 ",
240,"A,NRGSUP,N900H,KTOE,SI	1335.240 	1470.482 	1308.132 	1250.900 	1499.459 	1332.200 	1348.646 	1488.100 	1364.600 	1375.200 	1496.852 	1352.443 ",
241,"A,NRGSUP,N900H,KTOE,SK	3853.280 	4027.000 	4050.000 	4110.510 	4053.000 	4028.000 	3894.000 	3985.000 	3760.000 	4048.000 	4044.000 	4051.050 ",
242,"A,NRGSUP,N900H,KTOE,TR	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
243,"A,NRGSUP,N900H,KTOE,UA	23456.592 	23738.593 	23738.765 	21954.099 	23270.665 	23050.387 	21335.555 	22528.183 	22234.821 	21843.703 	20072.995 	: ",
244,"A,NRGSUP,N900H,KTOE,UK	13947.000 	15626.000 	15206.000 	15443.000 	13850.000 	15479.333 	15413.827 	15123.808 	14060.727 	13252.500 	: 	: ",
245,"A,NRGSUP,N900H,KTOE,XK	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
246,"A,NRGSUP,O4000XBIO,KTOE,AL	1231.505 	1218.293 	1069.312 	1250.657 	1334.483 	1200.554 	1231.885 	1310.073 	1147.045 	1205.479 	1046.617 	1012.827 ",
247,"A,NRGSUP,O4000XBIO,KTOE,AT	12352.146 	11525.523 	11286.672 	11596.080 	11239.348 	11308.305 	11498.217 	11548.934 	11647.665 	11912.492 	10868.736 	11417.349 ",
