,"freq,nrg_bal,siec,uni",",geo\TIME_PERIOD	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 "
248,"A,NRGSUP,O4000XBIO,KTOE,BA	: 	: 	: 	: 	1474.343 	1526.426 	1730.180 	1721.737 	1683.459 	1650.494 	1540.094 	1705.958 ",
249,"A,NRGSUP,O4000XBIO,KTOE,BE	23133.752 	21378.120 	20373.164 	21367.944 	21997.563 	22021.306 	21476.392 	21237.100 	21221.258 	20308.194 	18472.628 	19805.735 ",
250,"A,NRGSUP,O4000XBIO,KTOE,BG	3841.124 	3639.068 	3845.493 	3500.557 	3836.227 	4161.677 	4126.927 	4302.476 	4365.300 	4513.869 	4174.817 	4407.651 ",
251,"A,NRGSUP,O4000XBIO,KTOE,CY	2342.938 	2270.530 	2126.035 	1814.995 	1857.156 	1882.582 	2010.579 	2056.622 	2033.498 	2020.847 	1860.926 	1873.797 ",
252,"A,NRGSUP,O4000XBIO,KTOE,CZ	8982.950 	8743.918 	8623.574 	8282.640 	8811.363 	8610.675 	7991.213 	9317.675 	9405.439 	9449.146 	8496.167 	9346.603 ",
253,"A,NRGSUP,O4000XBIO,KTOE,DE	105241.082 	101756.269 	101387.425 	103757.953 	101723.810 	101851.224 	102155.581 	103645.628 	98638.789 	100230.039 	94906.309 	91741.909 ",
254,"A,NRGSUP,O4000XBIO,KTOE,DK	6975.119 	6516.055 	6226.221 	5994.067 	5767.986 	5806.668 	5875.884 	6031.936 	6020.772 	5885.632 	5519.188 	5606.513 ",
255,"A,NRGSUP,O4000XBIO,KTOE,EE	565.703 	528.917 	508.984 	467.104 	409.594 	282.679 	413.029 	161.425 	69.240 	-17.864 	-42.701 	-133.275 ",
256,"A,NRGSUP,O4000XBIO,KTOE,EL	13853.724 	12434.065 	12131.681 	10318.311 	10760.389 	11225.661 	11396.004 	10935.974 	10357.501 	10669.482 	9211.887 	9491.854 ",
257,"A,NRGSUP,O4000XBIO,KTOE,ES	57800.451 	54408.298 	49789.546 	47174.427 	46210.973 	48519.318 	49983.923 	52719.593 	52739.825 	51271.742 	44113.772 	48423.409 ",
258,"A,NRGSUP,O4000XBIO,KTOE,EU27_2020	506738.304 	490741.799 	468802.479 	456646.402 	452338.884 	456981.897 	460236.938 	470982.756 	462762.060 	460420.405 	419140.974 	438919.824 ",
259,"A,NRGSUP,O4000XBIO,KTOE,FI	9504.456 	9289.644 	8686.067 	7721.821 	8809.252 	7791.345 	8578.033 	8143.989 	8082.192 	7695.386 	7562.135 	7001.476 ",
260,"A,NRGSUP,O4000XBIO,KTOE,FR	77210.600 	79549.350 	77178.870 	75357.661 	74782.638 	75505.483 	72959.487 	73459.289 	70625.411 	71112.089 	62031.798 	66134.601 ",
261,"A,NRGSUP,O4000XBIO,KTOE,GE	: 	: 	: 	983.904 	1045.586 	1196.785 	1432.212 	1294.196 	1270.144 	1381.532 	1314.103 	1376.582 ",
262,"A,NRGSUP,O4000XBIO,KTOE,HR	3629.278 	3545.667 	3160.410 	3039.509 	2997.266 	3132.747 	3129.200 	3328.770 	3166.839 	3074.473 	2731.905 	2853.446 ",
263,"A,NRGSUP,O4000XBIO,KTOE,HU	6568.824 	6244.663 	5910.154 	5701.911 	6410.819 	6856.338 	6783.620 	7327.315 	7787.573 	7899.146 	7356.954 	7971.370 ",
264,"A,NRGSUP,O4000XBIO,KTOE,IE	7043.855 	6243.238 	5904.935 	6092.547 	5862.448 	6159.272 	6518.709 	6096.890 	6305.562 	6324.954 	5826.091 	6297.664 ",
265,"A,NRGSUP,O4000XBIO,KTOE,IS	537.186 	506.649 	494.731 	518.339 	558.735 	563.929 	583.167 	545.004 	573.867 	565.261 	519.509 	561.411 ",
266,"A,NRGSUP,O4000XBIO,KTOE,IT	65244.039 	62703.462 	55546.904 	53335.433 	51576.017 	53556.376 	51534.412 	52000.539 	50913.886 	50060.708 	43416.584 	49499.900 ",
267,"A,NRGSUP,O4000XBIO,KTOE,LT	2503.030 	2408.703 	2462.724 	2425.192 	2440.464 	2518.480 	2737.061 	2792.479 	2959.900 	2887.530 	2829.296 	2845.243 ",
268,"A,NRGSUP,O4000XBIO,KTOE,LU	2441.301 	2530.807 	2458.586 	2410.305 	2278.401 	2178.872 	2125.195 	2182.127 	2302.015 	2348.963 	1847.713 	1950.004 ",
269,"A,NRGSUP,O4000XBIO,KTOE,LV	1403.332 	1282.281 	1263.697 	1284.825 	1323.724 	1378.479 	1365.476 	1421.419 	1437.074 	1387.950 	1367.659 	1416.884 ",
270,"A,NRGSUP,O4000XBIO,KTOE,MD	760.312 	791.673 	743.481 	764.447 	780.400 	804.358 	861.477 	887.068 	950.706 	968.708 	935.167 	1024.829 ",
271,"A,NRGSUP,O4000XBIO,KTOE,ME	309.541 	287.332 	269.077 	260.248 	260.220 	278.889 	309.994 	345.463 	365.874 	384.211 	327.507 	401.189 ",
272,"A,NRGSUP,O4000XBIO,KTOE,MK	937.751 	974.145 	927.332 	902.292 	892.299 	955.821 	1072.032 	1015.968 	972.241 	1056.590 	984.349 	1071.163 ",
273,"A,NRGSUP,O4000XBIO,KTOE,MT	831.614 	823.493 	869.662 	764.259 	761.680 	530.071 	438.473 	330.669 	298.239 	326.599 	290.509 	301.299 ",
274,"A,NRGSUP,O4000XBIO,KTOE,NL	29941.096 	28511.080 	28798.800 	27577.237 	26722.478 	26480.987 	27734.846 	28385.319 	27291.762 	26168.877 	25572.892 	26040.907 ",
275,"A,NRGSUP,O4000XBIO,KTOE,NO	12049.378 	9670.473 	10490.067 	11854.607 	9548.024 	5779.370 	8765.398 	10400.837 	9705.854 	8802.863 	8911.605 	8594.854 ",
276,"A,NRGSUP,O4000XBIO,KTOE,PL	25445.805 	25670.684 	24430.213 	22288.676 	22090.671 	23424.066 	25884.240 	29118.922 	29788.445 	30224.419 	28979.192 	30711.139 ",
277,"A,NRGSUP,O4000XBIO,KTOE,PT	11514.451 	10621.092 	9385.070 	9346.255 	9237.492 	9313.291 	9212.457 	9306.001 	8876.882 	9364.806 	8425.384 	8483.781 ",
278,"A,NRGSUP,O4000XBIO,KTOE,RO	8475.528 	8489.053 	8260.859 	7806.431 	7772.989 	8409.243 	8541.589 	9297.191 	9583.650 	9737.316 	9594.277 	10434.338 ",
279,"A,NRGSUP,O4000XBIO,KTOE,RS	3919.615 	3846.448 	3390.486 	3407.901 	3276.263 	3400.616 	3667.107 	3669.565 	3676.075 	3731.358 	3534.005 	3917.487 ",
280,"A,NRGSUP,O4000XBIO,KTOE,SE	13853.421 	13680.873 	12520.185 	11840.109 	11551.749 	8752.646 	10108.815 	9779.429 	10686.544 	9668.936 	8158.056 	9100.352 ",
281,"A,NRGSUP,O4000XBIO,KTOE,SI	2574.864 	2556.972 	2481.706 	2326.818 	2301.217 	2262.852 	2381.005 	2405.176 	2418.413 	2342.238 	1999.311 	2181.480 ",
282,"A,NRGSUP,O4000XBIO,KTOE,SK	3463.821 	3389.974 	3184.842 	3053.335 	2805.170 	3061.254 	3276.571 	3649.869 	3738.386 	3552.436 	3569.489 	3714.395 ",
283,"A,NRGSUP,O4000XBIO,KTOE,TR	30074.754 	30452.978 	32477.777 	31955.071 	32985.875 	38674.692 	42345.377 	44694.726 	42395.776 	42574.621 	41828.565 	43515.682 ",
284,"A,NRGSUP,O4000XBIO,KTOE,UA	13178.617 	12446.202 	11611.959 	9895.834 	10640.836 	10504.467 	11149.992 	12642.177 	13272.384 	13475.359 	14142.516 	: ",
285,"A,NRGSUP,O4000XBIO,KTOE,UK	63366.063 	60078.878 	59285.023 	56804.113 	58101.002 	59962.390 	61008.916 	61477.238 	60521.778 	59248.469 	: 	: ",
286,"A,NRGSUP,O4000XBIO,KTOE,XK	539.263 	618.105 	567.700 	509.381 	553.094 	675.598 	667.846 	726.583 	731.091 	757.402 	743.199 	850.930 ",
287,"A,NRGSUP,P1000,KTOE,AL	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
288,"A,NRGSUP,P1000,KTOE,AT	0.210 	0.210 	0.210 	0.210 	0.210 	0.210 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
289,"A,NRGSUP,P1000,KTOE,BA	: 	: 	: 	: 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
290,"A,NRGSUP,P1000,KTOE,BE	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
291,"A,NRGSUP,P1000,KTOE,BG	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
292,"A,NRGSUP,P1000,KTOE,CY	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
293,"A,NRGSUP,P1000,KTOE,CZ	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
294,"A,NRGSUP,P1000,KTOE,DE	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
295,"A,NRGSUP,P1000,KTOE,DK	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
296,"A,NRGSUP,P1000,KTOE,EE	54.170 	51.005 	47.225 	44.082 	38.572 	31.976 	34.388 	39.195 	33.923 	23.059 	15.317 	4.755 ",
297,"A,NRGSUP,P1000,KTOE,EL	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
298,"A,NRGSUP,P1000,KTOE,ES	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
299,"A,NRGSUP,P1000,KTOE,EU27_2020	3346.877 	3154.950 	3008.270 	2061.959 	2344.610 	2343.384 	2332.855 	2177.428 	2363.590 	2304.145 	1742.086 	1369.869 ",
300,"A,NRGSUP,P1000,KTOE,FI	2290.847 	2030.255 	1557.753 	1350.351 	1426.776 	1385.064 	1345.987 	1283.407 	1477.842 	1353.155 	1030.420 	912.889 ",
301,"A,NRGSUP,P1000,KTOE,FR	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
302,"A,NRGSUP,P1000,KTOE,GE	: 	: 	: 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
303,"A,NRGSUP,P1000,KTOE,HR	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
304,"A,NRGSUP,P1000,KTOE,HU	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
305,"A,NRGSUP,P1000,KTOE,IE	616.129 	704.419 	1115.474 	385.659 	672.277 	761.779 	773.154 	673.294 	607.421 	758.494 	599.368 	348.826 ",
306,"A,NRGSUP,P1000,KTOE,IS	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
307,"A,NRGSUP,P1000,KTOE,IT	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
308,"A,NRGSUP,P1000,KTOE,LT	23.963 	28.911 	33.358 	40.954 	30.779 	20.416 	24.954 	33.584 	37.038 	27.138 	18.174 	21.897 ",
309,"A,NRGSUP,P1000,KTOE,LU	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
310,"A,NRGSUP,P1000,KTOE,LV	2.400 	0.960 	0.720 	1.920 	0.720 	0.240 	0.720 	0.659 	2.804 	1.009 	0.567 	0.976 ",
311,"A,NRGSUP,P1000,KTOE,MD	0.000 	0.000 	0.000 	0.000 	0.000 	0.284 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
312,"A,NRGSUP,P1000,KTOE,ME	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
313,"A,NRGSUP,P1000,KTOE,MK	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
314,"A,NRGSUP,P1000,KTOE,MT	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
315,"A,NRGSUP,P1000,KTOE,NL	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
316,"A,NRGSUP,P1000,KTOE,NO	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
317,"A,NRGSUP,P1000,KTOE,PL	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
318,"A,NRGSUP,P1000,KTOE,PT	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
319,"A,NRGSUP,P1000,KTOE,RO	8.398 	8.188 	0.420 	7.978 	6.928 	8.188 	9.447 	11.862 	14.854 	14.668 	16.334 	17.755 ",
320,"A,NRGSUP,P1000,KTOE,RS	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
321,"A,NRGSUP,P1000,KTOE,SE	350.760 	331.002 	253.110 	230.805 	168.348 	135.511 	144.205 	135.427 	189.708 	126.622 	61.906 	62.771 ",
322,"A,NRGSUP,P1000,KTOE,SI	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
323,"A,NRGSUP,P1000,KTOE,SK	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
324,"A,NRGSUP,P1000,KTOE,TR	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
325,"A,NRGSUP,P1000,KTOE,UA	119.092 	103.659 	95.968 	115.227 	67.985 	117.148 	120.970 	125.066 	97.515 	89.731 	66.520 	: ",
326,"A,NRGSUP,P1000,KTOE,UK	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	: 	: ",
327,"A,NRGSUP,P1000,KTOE,XK	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 	0.000 ",
328,"A,NRGSUP,RA000,KTOE,AL	862.358 	575.002 	624.582 	811.751 	637.643 	753.850 	951.509 	646.725 	1019.617 	739.722 	732.690 	1044.157 ",
329,"A,NRGSUP,RA000,KTOE,AT	9478.543 	9057.289 	10282.138 	10232.191 	10067.397 	10044.649 	10339.992 	10384.339 	10010.942 	10427.475 	10497.608 	10700.588 ",
330,"A,NRGSUP,RA000,KTOE,BA	: 	: 	: 	: 	958.190 	1041.072 	1052.991 	792.069 	1754.024 	1795.846 	1731.460 	1883.841 ",
331,"A,NRGSUP,RA000,KTOE,BE	2976.170 	2993.455 	3395.984 	3621.002 	3464.257 	3740.316 	3976.178 	4138.967 	4248.115 	4386.661 	4930.860 	5123.182 ",
332,"A,NRGSUP,RA000,KTOE,BG	1485.571 	1394.668 	1650.951 	1881.268 	1860.125 	2076.229 	2022.557 	1952.201 	2541.462 	2469.420 	2548.995 	2915.066 ",
333,"A,NRGSUP,RA000,KTOE,CY	109.445 	125.783 	135.707 	139.768 	136.421 	155.958 	162.155 	178.690 	238.322 	246.298 	278.052 	297.440 ",
334,"A,NRGSUP,RA000,KTOE,CZ	3177.609 	3498.223 	3757.160 	4130.887 	4268.734 	4384.856 	4433.736 	4540.336 	4567.498 	4915.246 	5127.698 	5502.962 ",
335,"A,NRGSUP,RA000,KTOE,DE	31267.615 	32438.432 	36452.880 	37632.136 	37454.527 	39929.125 	39834.021 	42513.944 	43509.159 	45314.506 	47025.919 	46425.523 ",
336,"A,NRGSUP,RA000,KTOE,DK	3999.089 	4125.466 	4292.660 	4455.349 	4669.423 	4964.439 	5173.038 	5741.659 	5704.710 	5992.257 	6212.477 	7064.428 ",
337,"A,NRGSUP,RA000,KTOE,EE	854.231 	836.165 	861.442 	851.138 	858.244 	933.791 	1001.066 	1075.679 	1156.089 	1179.115 	1320.782 	1319.855 ",
338,"A,NRGSUP,RA000,KTOE,EL	2190.639 	2198.665 	2506.890 	2676.084 	2505.950 	2840.412 	2704.103 	2915.410 	3141.040 	3171.695 	3349.971 	3838.016 ",
339,"A,NRGSUP,RA000,KTOE,ES	15044.345 	14814.235 	16123.296 	17716.015 	18064.318 	17007.858 	17484.887 	16590.507 	18163.223 	18365.551 	19089.534 	20509.385 ",
340,"A,NRGSUP,RA000,KTOE,EU27_2020	173285.722 	170521.573 	188517.021 	197961.324 	198234.310 	203974.484 	207258.676 	215103.341 	224765.635 	232009.650 	239204.412 	251466.671 ",
341,"A,NRGSUP,RA000,KTOE,FI	9293.334 	9097.378 	9954.220 	9861.519 	10276.225 	10489.011 	10635.281 	11784.295 	12057.207 	12212.923 	12015.425 	13712.658 ",
342,"A,NRGSUP,RA000,KTOE,FR	22187.381 	19172.015 	22604.047 	25268.494 	23428.628 	24279.906 	26243.112 	25876.625 	27888.113 	28442.410 	28573.907 	30791.365 ",
343,"A,NRGSUP,RA000,KTOE,GE	: 	: 	: 	1207.756 	1198.558 	1143.583 	1209.723 	1183.551 	1154.395 	1042.033 	963.431 	1137.778 ",
344,"A,NRGSUP,RA000,KTOE,HR	2079.366 	1718.416 	1762.451 	2097.312 	2017.032 	1974.837 	2017.989 	1910.209 	2183.473 	2136.334 	2192.633 	2512.335 ",
345,"A,NRGSUP,RA000,KTOE,HU	2777.522 	2886.419 	2952.757 	3111.544 	2860.074 	3019.564 	3005.126 	2973.543 	2799.520 	2830.236 	2965.666 	3243.835 ",
346,"A,NRGSUP,RA000,KTOE,IE	678.381 	816.116 	821.436 	887.896 	1007.955 	1132.360 	1137.895 	1343.768 	1478.231 	1645.026 	1795.387 	1641.007 ",
347,"A,NRGSUP,RA000,KTOE,IS	4790.472 	5199.093 	5070.663 	5284.194 	5234.643 	4941.554 	4621.030 	4938.564 	5450.685 	5346.395 	5284.253 	5222.023 ",
348,"A,NRGSUP,RA000,KTOE,IT	21864.302 	21025.853 	23884.740 	26370.626 	26512.291 	26268.705 	26017.921 	28821.095 	29281.720 	29512.128 	29344.686 	29881.715 ",
349,"A,NRGSUP,RA000,KTOE,LT	1064.947 	1056.602 	1161.340 	1212.272 	1277.028 	1418.936 	1464.350 	1573.395 	1588.403 	1589.122 	1655.641 	1874.346 ",
350,"A,NRGSUP,RA000,KTOE,LU	129.296 	126.777 	138.387 	154.861 	188.920 	208.226 	222.012 	265.646 	295.734 	322.799 	399.930 	407.363 ",
351,"A,NRGSUP,RA000,KTOE,LV	1434.397 	1417.638 	1651.431 	1611.375 	1613.366 	1537.122 	1623.757 	1935.159 	1862.443 	1820.455 	1809.280 	1903.329 ",
352,"A,NRGSUP,RA000,KTOE,MD	518.568 	546.565 	578.700 	588.411 	636.198 	655.776 	701.506 	766.772 	774.035 	657.753 	616.951 	654.959 ",
353,"A,NRGSUP,RA000,KTOE,ME	397.463 	277.268 	302.984 	382.937 	314.817 	297.755 	325.315 	260.247 	344.936 	312.698 	300.238 	357.789 ",
354,"A,NRGSUP,RA000,KTOE,MK	413.889 	343.903 	327.182 	368.578 	353.278 	414.424 	386.843 	357.180 	382.125 	337.544 	357.211 	370.638 ",
355,"A,NRGSUP,RA000,KTOE,MT	5.058 	8.261 	11.816 	12.715 	18.570 	21.111 	24.589 	39.054 	45.309 	48.941 	57.413 	57.384 ",
356,"A,NRGSUP,RA000,KTOE,NL	3314.653 	3514.892 	3620.650 	3517.454 	3520.232 	3735.389 	3843.994 	4207.418 	4628.200 	5437.907 	6767.153 	7957.433 ",
357,"A,NRGSUP,RA000,KTOE,NO	12134.248 	12550.046 	14408.616 	13178.833 	13627.021 	13956.539 	14568.659 	14879.726 	14663.941 	13871.466 	15598.083 	16177.712 ",
358,"A,NRGSUP,RA000,KTOE,PL	7314.159 	7992.560 	8677.736 	8655.089 	8717.706 	9103.113 	8909.692 	9047.198 	12285.053 	12701.968 	12950.824 	13081.850 ",
359,"A,NRGSUP,RA000,KTOE,PT	5459.156 	5137.875 	4354.502 	5300.914 	6107.682 	5566.490 	6229.765 	5456.289 	6109.030 	6060.098 	6369.492 	6636.851 ",
360,"A,NRGSUP,RA000,KTOE,RO	5860.590 	5067.402 	5195.078 	5550.959 	6123.642 	5973.120 	6192.829 	6041.933 	6037.599 	6012.639 	5989.202 	6396.255 ",
361,"A,NRGSUP,RA000,KTOE,RS	2054.829 	1785.664 	1843.403 	1929.281 	2005.861 	1931.442 	2001.067 	1884.235 	2019.856 	2038.919 	2501.403 	2769.708 ",
362,"A,NRGSUP,RA000,KTOE,SE	16751.977 	17625.451 	19794.255 	18382.496 	18539.719 	20480.391 	19814.263 	21104.356 	20212.275 	21422.142 	22595.182 	24089.067 ",
363,"A,NRGSUP,RA000,KTOE,SI	1163.245 	1083.250 	1114.390 	1220.693 	1255.884 	1112.784 	1167.546 	1099.746 	1151.470 	1142.815 	1193.662 	1258.383 ",
364,"A,NRGSUP,RA000,KTOE,SK	1324.701 	1292.287 	1358.677 	1409.267 	1419.960 	1575.786 	1576.822 	1591.880 	1581.295 	2203.483 	2147.033 	2325.050 ",
365,"A,NRGSUP,RA000,KTOE,TR	11626.509 	11222.918 	12151.463 	13064.223 	12055.826 	15657.665 	17135.935 	17738.858 	19114.538 	23339.118 	24076.253 	24131.148 ",
366,"A,NRGSUP,RA000,KTOE,UA	2734.745 	2636.245 	2652.461 	3173.289 	2801.027 	2705.213 	3621.037 	3920.057 	4317.454 	4348.622 	4878.238 	: ",
