,Date,Country,Temperature
1488,2000-01,AUT,-4.0
1489,2000-02,AUT,2.0
1490,2000-03,AUT,4.0
1491,2000-04,AUT,10.0
1492,2000-05,AUT,14.0
1493,2000-06,AUT,17.0
1494,2000-07,AUT,16.0
1495,2000-08,AUT,18.0
1496,2000-09,AUT,13.0
1497,2000-10,AUT,10.0
1498,2000-11,AUT,5.0
1499,2000-12,AUT,0.0
1500,2001-01,AUT,-2.0
1501,2001-02,AUT,1.0
1502,2001-03,AUT,5.0
1503,2001-04,AUT,6.0
1504,2001-05,AUT,14.0
1505,2001-06,AUT,14.0
1506,2001-07,AUT,18.0
1507,2001-08,AUT,18.0
1508,2001-09,AUT,11.0
1509,2001-10,AUT,12.0
1510,2001-11,AUT,2.0
1511,2001-12,AUT,-4.0
1512,2002-01,AUT,-2.0
1513,2002-02,AUT,3.0
1514,2002-03,AUT,5.0
1515,2002-04,AUT,7.0
1516,2002-05,AUT,14.0
1517,2002-06,AUT,18.0
1518,2002-07,AUT,18.0
1519,2002-08,AUT,17.0
1520,2002-09,AUT,12.0
1521,2002-10,AUT,8.0
1522,2002-11,AUT,5.0
1523,2002-12,AUT,-1.0
1524,2003-01,AUT,-3.0
1525,2003-02,AUT,-4.0
1526,2003-03,AUT,4.0
1527,2003-04,AUT,7.0
1528,2003-05,AUT,15.0
1529,2003-06,AUT,20.0
1530,2003-07,AUT,18.0
1531,2003-08,AUT,21.0
1532,2003-09,AUT,13.0
1533,2003-10,AUT,5.0
1534,2003-11,AUT,5.0
1535,2003-12,AUT,-1.0
1536,2004-01,AUT,-4.0
1537,2004-02,AUT,0.0
1538,2004-03,AUT,2.0
1539,2004-04,AUT,8.0
1540,2004-05,AUT,11.0
1541,2004-06,AUT,15.0
1542,2004-07,AUT,17.0
1543,2004-08,AUT,18.0
1544,2004-09,AUT,13.0
1545,2004-10,AUT,10.0
1546,2004-11,AUT,3.0
1547,2004-12,AUT,-1.0
1548,2005-01,AUT,-2.0
1549,2005-02,AUT,-4.0
1550,2005-03,AUT,2.0
1551,2005-04,AUT,8.0
1552,2005-05,AUT,13.0
1553,2005-06,AUT,16.0
1554,2005-07,AUT,18.0
1555,2005-08,AUT,15.0
1556,2005-09,AUT,14.0
1557,2005-10,AUT,9.0
1558,2005-11,AUT,2.0
1559,2005-12,AUT,-3.0
1560,2006-01,AUT,-6.0
1561,2006-02,AUT,-2.0
1562,2006-03,AUT,1.0
1563,2006-04,AUT,8.0
1564,2006-05,AUT,12.0
1565,2006-06,AUT,16.0
1566,2006-07,AUT,20.0
1567,2006-08,AUT,15.0
1568,2006-09,AUT,16.0
1569,2006-10,AUT,11.0
1570,2006-11,AUT,5.0
1571,2006-12,AUT,1.0
1572,2007-01,AUT,2.0
1573,2007-02,AUT,3.0
1574,2007-03,AUT,5.0
1575,2007-04,AUT,11.0
1576,2007-05,AUT,14.0
1577,2007-06,AUT,18.0
1578,2007-07,AUT,18.0
1579,2007-08,AUT,17.0
1580,2007-09,AUT,12.0
1581,2007-10,AUT,8.0
1582,2007-11,AUT,1.0
1583,2007-12,AUT,-2.0
1584,2008-01,AUT,1.0
1585,2008-02,AUT,2.0
1586,2008-03,AUT,3.0
1587,2008-04,AUT,8.0
1588,2008-05,AUT,13.0
1589,2008-06,AUT,17.0
1590,2008-07,AUT,17.0
1591,2008-08,AUT,17.0
1592,2008-09,AUT,12.0
1593,2008-10,AUT,9.0
1594,2008-11,AUT,4.0
1595,2008-12,AUT,-0.0
1596,2009-01,AUT,-4.0
1597,2009-02,AUT,-1.0
1598,2009-03,AUT,3.0
1599,2009-04,AUT,11.0
1600,2009-05,AUT,14.0
1601,2009-06,AUT,15.0
1602,2009-07,AUT,18.0
1603,2009-08,AUT,19.0
1604,2009-09,AUT,15.0
1605,2009-10,AUT,8.0
1606,2009-11,AUT,5.0
1607,2009-12,AUT,-1.0
1608,2010-01,AUT,-4.0
1609,2010-02,AUT,-2.0
1610,2010-03,AUT,3.0
1611,2010-04,AUT,8.0
1612,2010-05,AUT,12.0
1613,2010-06,AUT,16.0
1614,2010-07,AUT,19.0
1615,2010-08,AUT,17.0
1616,2010-09,AUT,12.0
1617,2010-10,AUT,7.0
1618,2010-11,AUT,4.0
1619,2010-12,AUT,-4.0
1620,2011-01,AUT,-2.0
1621,2011-02,AUT,-0.0
1622,2011-03,AUT,5.0
1623,2011-04,AUT,10.0
1624,2011-05,AUT,13.0
1625,2011-06,AUT,16.0
1626,2011-07,AUT,16.0
1627,2011-08,AUT,19.0
1628,2011-09,AUT,16.0
1629,2011-10,AUT,8.0
1630,2011-11,AUT,3.0
1631,2011-12,AUT,1.0
1632,2012-01,AUT,-1.0
1633,2012-02,AUT,-5.0
1634,2012-03,AUT,6.0
1635,2012-04,AUT,8.0
1636,2012-05,AUT,13.0
1637,2012-06,AUT,17.0
1638,2012-07,AUT,18.0
1639,2012-08,AUT,19.0
1640,2012-09,AUT,14.0
1641,2012-10,AUT,8.0
1642,2012-11,AUT,5.0
1643,2012-12,AUT,-1.0
1644,2013-01,AUT,-1.0
1645,2013-02,AUT,-2.0
1646,2013-03,AUT,1.0
1647,2013-04,AUT,9.0
1648,2013-05,AUT,12.0
1649,2013-06,AUT,15.0
1650,2013-07,AUT,19.0
1651,2013-08,AUT,18.0
1652,2013-09,AUT,13.0
1653,2013-10,AUT,10.0
1654,2013-11,AUT,3.0
1655,2013-12,AUT,1.0
1656,2014-01,AUT,1.0
1657,2014-02,AUT,2.0
1658,2014-03,AUT,7.0
1659,2014-04,AUT,10.0
1660,2014-05,AUT,12.0
1661,2014-06,AUT,16.0
1662,2014-07,AUT,18.0
1663,2014-08,AUT,16.0
1664,2014-09,AUT,14.0
1665,2014-10,AUT,11.0
1666,2014-11,AUT,6.0
1667,2014-12,AUT,1.0
1668,2015-01,AUT,0.0
1669,2015-02,AUT,-0.0
1670,2015-03,AUT,4.0
1671,2015-04,AUT,8.0
1672,2015-05,AUT,12.0
1673,2015-06,AUT,17.0
1674,2015-07,AUT,21.0
1675,2015-08,AUT,20.0
1676,2015-09,AUT,13.0
1677,2015-10,AUT,8.0
1678,2015-11,AUT,6.0
1679,2015-12,AUT,3.0
1680,2016-01,AUT,-1.0
1681,2016-02,AUT,3.0
1682,2016-03,AUT,4.0
1683,2016-04,AUT,9.0
1684,2016-05,AUT,12.0
1685,2016-06,AUT,17.0
1686,2016-07,AUT,19.0
1687,2016-08,AUT,17.0
1688,2016-09,AUT,16.0
1689,2016-10,AUT,8.0
1690,2016-11,AUT,3.0
1691,2016-12,AUT,-0.0
1692,2017-01,AUT,-6.0
1693,2017-02,AUT,2.0
1694,2017-03,AUT,7.0
1695,2017-04,AUT,7.0
1696,2017-05,AUT,14.0
1697,2017-06,AUT,19.0
1698,2017-07,AUT,19.0
1699,2017-08,AUT,19.0
1700,2017-09,AUT,12.0
1701,2017-10,AUT,10.0
1702,2017-11,AUT,3.0
1703,2017-12,AUT,-1.0
1704,2018-01,AUT,1.0
1705,2018-02,AUT,-3.0
1706,2018-03,AUT,2.0
1707,2018-04,AUT,13.0
1708,2018-05,AUT,15.0
1709,2018-06,AUT,17.0
1710,2018-07,AUT,19.0
1711,2018-08,AUT,20.0
1712,2018-09,AUT,15.0
1713,2018-10,AUT,11.0
1714,2018-11,AUT,5.0
1715,2018-12,AUT,0.0
1716,2019-01,AUT,-2.0
1717,2019-02,AUT,2.0
1718,2019-03,AUT,6.0
1719,2019-04,AUT,9.0
1720,2019-05,AUT,10.0
1721,2019-06,AUT,20.0
1722,2019-07,AUT,19.0
1723,2019-08,AUT,19.0
1724,2019-09,AUT,14.0
1725,2019-10,AUT,10.0
1726,2019-11,AUT,5.0
1727,2019-12,AUT,1.0
1728,2020-01,AUT,-0.0
1729,2020-02,AUT,3.0
1730,2020-03,AUT,4.0
1731,2020-04,AUT,10.0
1732,2020-05,AUT,11.0
1733,2020-06,AUT,16.0
1734,2020-07,AUT,18.0
1735,2020-08,AUT,19.0
1736,2020-09,AUT,15.0
1737,2020-10,AUT,8.0
1738,2020-11,AUT,4.0
1739,2020-12,AUT,1.0
1740,2021-01,AUT,-2.0
1741,2021-02,AUT,1.0
1742,2021-03,AUT,3.0
1743,2021-04,AUT,6.0
1744,2021-05,AUT,10.0
1745,2021-06,AUT,19.0
1746,2021-07,AUT,19.0
1747,2021-08,AUT,16.0
1748,2021-09,AUT,15.0
1749,2021-10,AUT,8.0
1750,2021-11,AUT,3.0
1751,2021-12,AUT,-0.0
1752,2022-01,AUT,0.0
1753,2022-02,AUT,2.0
1754,2022-03,AUT,4.0
1755,2022-04,AUT,7.0
1756,2022-05,AUT,15.0
1757,2022-06,AUT,19.0
1758,2022-07,AUT,19.0
1759,2022-08,AUT,19.0
1760,2022-09,AUT,13.0
1761,2022-10,AUT,12.0
1762,2022-11,AUT,5.0
1763,2022-12,AUT,0.0
1764,2023-01,AUT,1.0
1765,2023-02,AUT,2.0
1766,2023-03,AUT,6.0
1767,2023-04,AUT,7.0
1768,2023-05,AUT,13.0
1769,2023-06,AUT,18.0
1770,2023-07,AUT,20.0
1771,2023-08,AUT,19.0
3509,2020-10,BEL,12.0
3510,2020-11,BEL,9.0
3511,2020-12,BEL,6.0
3512,2021-01,BEL,3.0
3513,2021-02,BEL,5.0
3514,2021-03,BEL,7.0
3515,2021-04,BEL,7.0
3516,2021-05,BEL,12.0
3517,2021-06,BEL,19.0
3518,2021-07,BEL,18.0
3519,2021-08,BEL,17.0
3520,2021-09,BEL,17.0
3521,2021-10,BEL,12.0
3522,2021-11,BEL,7.0
3523,2021-12,BEL,6.0
3524,2022-01,BEL,5.0
3525,2022-02,BEL,7.0
3526,2022-03,BEL,8.0
3527,2022-04,BEL,9.0
3528,2022-05,BEL,15.0
3529,2022-06,BEL,18.0
3530,2022-07,BEL,20.0
3531,2022-08,BEL,21.0
3532,2022-09,BEL,15.0
3533,2022-10,BEL,14.0
3534,2022-11,BEL,9.0
3535,2022-12,BEL,4.0
3536,2023-01,BEL,5.0
3537,2023-02,BEL,6.0
3538,2023-03,BEL,8.0
3539,2023-04,BEL,9.0
3540,2023-05,BEL,14.0
3541,2023-06,BEL,20.0
3542,2023-07,BEL,19.0
3543,2023-08,BEL,18.0
5032,2000-01,CHE,-2.0
5033,2000-02,CHE,1.0
5034,2000-03,CHE,3.0
5035,2000-04,CHE,6.0
5036,2000-05,CHE,11.0
5037,2000-06,CHE,15.0
5038,2000-07,CHE,13.0
5039,2000-08,CHE,16.0
5040,2000-09,CHE,12.0
5041,2000-10,CHE,8.0
5042,2000-11,CHE,3.0
5043,2000-12,CHE,1.0
5044,2001-01,CHE,-1.0
5045,2001-02,CHE,0.0
5046,2001-03,CHE,4.0
5047,2001-04,CHE,4.0
5048,2001-05,CHE,12.0
5049,2001-06,CHE,12.0
5050,2001-07,CHE,16.0
5051,2001-08,CHE,16.0
5052,2001-09,CHE,8.0
5053,2001-10,CHE,10.0
5054,2001-11,CHE,1.0
5055,2001-12,CHE,-2.0
5056,2002-01,CHE,-1.0
5057,2002-02,CHE,2.0
5058,2002-03,CHE,3.0
5059,2002-04,CHE,5.0
5060,2002-05,CHE,9.0
5061,2002-06,CHE,16.0
5062,2002-07,CHE,15.0
5063,2002-08,CHE,14.0
5064,2002-09,CHE,10.0
5065,2002-10,CHE,7.0
5066,2002-11,CHE,4.0
5067,2002-12,CHE,2.0
5068,2003-01,CHE,-2.0
5069,2003-02,CHE,-4.0
5070,2003-03,CHE,4.0
5071,2003-04,CHE,6.0
5072,2003-05,CHE,11.0
5073,2003-06,CHE,19.0
5074,2003-07,CHE,17.0
5075,2003-08,CHE,19.0
5076,2003-09,CHE,12.0
5077,2003-10,CHE,4.0
5078,2003-11,CHE,3.0
5079,2003-12,CHE,-1.0
5080,2004-01,CHE,-1.0
5081,2004-02,CHE,-0.0
5082,2004-03,CHE,1.0
5083,2004-04,CHE,5.0
5084,2004-05,CHE,9.0
5085,2004-06,CHE,14.0
5086,2004-07,CHE,15.0
5087,2004-08,CHE,15.0
5088,2004-09,CHE,12.0
5089,2004-10,CHE,9.0
5090,2004-11,CHE,2.0
5091,2004-12,CHE,-1.0
5092,2005-01,CHE,-2.0
5093,2005-02,CHE,-4.0
5094,2005-03,CHE,2.0
5095,2005-04,CHE,6.0
5096,2005-05,CHE,10.0
5097,2005-06,CHE,16.0
5098,2005-07,CHE,16.0
5099,2005-08,CHE,14.0
5100,2005-09,CHE,12.0
5101,2005-10,CHE,8.0
5102,2005-11,CHE,1.0
5103,2005-12,CHE,-3.0
5104,2006-01,CHE,-3.0
5105,2006-02,CHE,-2.0
5106,2006-03,CHE,1.0
5107,2006-04,CHE,5.0
5108,2006-05,CHE,10.0
5109,2006-06,CHE,15.0
5110,2006-07,CHE,19.0
5111,2006-08,CHE,12.0
5112,2006-09,CHE,14.0
5113,2006-10,CHE,10.0
5114,2006-11,CHE,4.0
5115,2006-12,CHE,0.0
5116,2007-01,CHE,1.0
5117,2007-02,CHE,2.0
5118,2007-03,CHE,2.0
5119,2007-04,CHE,10.0
5120,2007-05,CHE,11.0
5121,2007-06,CHE,14.0
5122,2007-07,CHE,15.0
5123,2007-08,CHE,14.0
5124,2007-09,CHE,10.0
5125,2007-10,CHE,7.0
5126,2007-11,CHE,1.0
5127,2007-12,CHE,-1.0
5128,2008-01,CHE,1.0
5129,2008-02,CHE,1.0
5130,2008-03,CHE,1.0
5131,2008-04,CHE,4.0
5132,2008-05,CHE,11.0
5133,2008-06,CHE,14.0
5134,2008-07,CHE,15.0
5135,2008-08,CHE,15.0
5136,2008-09,CHE,10.0
5137,2008-10,CHE,8.0
5138,2008-11,CHE,2.0
5139,2008-12,CHE,-2.0
5140,2009-01,CHE,-4.0
5141,2009-02,CHE,-3.0
5142,2009-03,CHE,2.0
5143,2009-04,CHE,7.0
5144,2009-05,CHE,12.0
5145,2009-06,CHE,14.0
5146,2009-07,CHE,16.0
5147,2009-08,CHE,17.0
5148,2009-09,CHE,13.0
5149,2009-10,CHE,7.0
5150,2009-11,CHE,4.0
5151,2009-12,CHE,-2.0
5152,2010-01,CHE,-4.0
5153,2010-02,CHE,-2.0
5154,2010-03,CHE,1.0
5155,2010-04,CHE,6.0
5156,2010-05,CHE,8.0
5157,2010-06,CHE,13.0
5158,2010-07,CHE,17.0
5159,2010-08,CHE,14.0
5160,2010-09,CHE,11.0
5161,2010-10,CHE,6.0
5162,2010-11,CHE,2.0
5163,2010-12,CHE,-3.0
5164,2011-01,CHE,-1.0
5165,2011-02,CHE,0.0
5166,2011-03,CHE,3.0
5167,2011-04,CHE,8.0
5168,2011-05,CHE,12.0
5169,2011-06,CHE,13.0
5170,2011-07,CHE,13.0
5171,2011-08,CHE,16.0
5172,2011-09,CHE,14.0
5173,2011-10,CHE,7.0
5174,2011-11,CHE,3.0
5175,2011-12,CHE,1.0
5176,2012-01,CHE,-0.0
5177,2012-02,CHE,-5.0
5178,2012-03,CHE,5.0
5179,2012-04,CHE,5.0
5180,2012-05,CHE,10.0
5181,2012-06,CHE,15.0
5182,2012-07,CHE,16.0
5183,2012-08,CHE,17.0
5184,2012-09,CHE,12.0
5185,2012-10,CHE,8.0
5186,2012-11,CHE,3.0
5187,2012-12,CHE,-1.0
5188,2013-01,CHE,-2.0
5189,2013-02,CHE,-4.0
5190,2013-03,CHE,-0.0
5191,2013-04,CHE,6.0
5192,2013-05,CHE,7.0
5193,2013-06,CHE,12.0
5194,2013-07,CHE,17.0
5195,2013-08,CHE,16.0
5196,2013-09,CHE,12.0
5197,2013-10,CHE,9.0
5198,2013-11,CHE,2.0
5199,2013-12,CHE,-1.0
5200,2014-01,CHE,0.0
5201,2014-02,CHE,0.0
5202,2014-03,CHE,4.0
5203,2014-04,CHE,7.0
5204,2014-05,CHE,9.0
5205,2014-06,CHE,14.0
5206,2014-07,CHE,14.0
5207,2014-08,CHE,14.0
5208,2014-09,CHE,12.0
5209,2014-10,CHE,10.0
5210,2014-11,CHE,5.0
5211,2014-12,CHE,1.0
5212,2015-01,CHE,-1.0
5213,2015-02,CHE,-2.0
5214,2015-03,CHE,3.0
5215,2015-04,CHE,7.0
5216,2015-05,CHE,11.0
5217,2015-06,CHE,15.0
5218,2015-07,CHE,20.0
5219,2015-08,CHE,17.0
5220,2015-09,CHE,10.0
5221,2015-10,CHE,7.0
5222,2015-11,CHE,5.0
5223,2015-12,CHE,2.0
5224,2016-01,CHE,0.0
5225,2016-02,CHE,1.0
5226,2016-03,CHE,1.0
5227,2016-04,CHE,5.0
5228,2016-05,CHE,9.0
5229,2016-06,CHE,13.0
5230,2016-07,CHE,17.0
5231,2016-08,CHE,16.0
5232,2016-09,CHE,14.0
5233,2016-10,CHE,6.0
5234,2016-11,CHE,2.0
5235,2016-12,CHE,-1.0
5236,2017-01,CHE,-4.0
5237,2017-02,CHE,1.0
5238,2017-03,CHE,5.0
5239,2017-04,CHE,6.0
5240,2017-05,CHE,10.0
5241,2017-06,CHE,17.0
5242,2017-07,CHE,17.0
5243,2017-08,CHE,17.0
5244,2017-09,CHE,10.0
5245,2017-10,CHE,9.0
5246,2017-11,CHE,2.0
5247,2017-12,CHE,-1.0
5248,2018-01,CHE,2.0
5249,2018-02,CHE,-3.0
5250,2018-03,CHE,1.0
5251,2018-04,CHE,8.0
5252,2018-05,CHE,11.0
5253,2018-06,CHE,15.0
5254,2018-07,CHE,18.0
5255,2018-08,CHE,17.0
5256,2018-09,CHE,14.0
5257,2018-10,CHE,8.0
5258,2018-11,CHE,3.0
5259,2018-12,CHE,1.0
5260,2019-01,CHE,-3.0
5261,2019-02,CHE,1.0
5262,2019-03,CHE,4.0
5263,2019-04,CHE,5.0
5264,2019-05,CHE,7.0
5265,2019-06,CHE,16.0
5266,2019-07,CHE,18.0
5267,2019-08,CHE,17.0
5268,2019-09,CHE,13.0
5269,2019-10,CHE,9.0
5270,2019-11,CHE,2.0
5271,2019-12,CHE,2.0
5272,2020-01,CHE,0.0
5273,2020-02,CHE,3.0
5274,2020-03,CHE,3.0
5275,2020-04,CHE,8.0
5276,2020-05,CHE,11.0
5277,2020-06,CHE,13.0
5278,2020-07,CHE,17.0
5279,2020-08,CHE,17.0
5280,2020-09,CHE,13.0
5281,2020-10,CHE,6.0
5282,2020-11,CHE,4.0
5283,2020-12,CHE,-0.0
5284,2021-01,CHE,-2.0
5285,2021-02,CHE,2.0
5286,2021-03,CHE,2.0
5287,2021-04,CHE,4.0
5288,2021-05,CHE,7.0
5289,2021-06,CHE,15.0
5290,2021-07,CHE,15.0
5291,2021-08,CHE,15.0
5292,2021-09,CHE,13.0
5293,2021-10,CHE,7.0
5294,2021-11,CHE,2.0
5295,2021-12,CHE,0.0
5296,2022-01,CHE,-1.0
5297,2022-02,CHE,1.0
5298,2022-03,CHE,3.0
5299,2022-04,CHE,6.0
5300,2022-05,CHE,13.0
5301,2022-06,CHE,17.0
5302,2022-07,CHE,19.0
5303,2022-08,CHE,18.0
5304,2022-09,CHE,12.0
5305,2022-10,CHE,11.0
5306,2022-11,CHE,4.0
5307,2022-12,CHE,1.0
5308,2023-01,CHE,-0.0
5309,2023-02,CHE,1.0
5310,2023-03,CHE,4.0
5311,2023-04,CHE,5.0
5312,2023-05,CHE,11.0
5313,2023-06,CHE,16.0
5314,2023-07,CHE,18.0
5315,2023-08,CHE,17.0
